job_title,company,platform,link,status,resume_path,cover_letter_path
2025-07-15 10:48:24,Affirm,"Senior Manager, Key Accounts Sales",linkedin,SUCCESS
2025-07-15 15:09:33,dLocal,Global Initiatives Project Manager - EMEA (Remote),linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:09:33,Dev.Pro,Intermediate Project Manager - OP01791,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:09:47,Tabeo,Senior Product Manager - Plans,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:09:47,MoCaFi,Product Manager,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:09:47,Paytient,Product Manager - Payments,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:13:32,Tabeo,Senior Product Manager - Plans,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:13:32,MoCaFi,Product Manager,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:13:32,Paytient,Product Manager - Payments,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:14:15,OpenLoop,Project Manager,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:14:15,Cotiviti,Project Manager,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:14:15,Netflix,Technical Program Manager (L5) - GenAI,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:15:00,Hopper,Sr Project Manager - Finance (100% Remote),linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:15:00,Premier Group,Senior Project Manager (SaaS Implementation),linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:15:00,dLocal,Global Initiatives Project Manager - EMEA (Remote),linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:15:14,Tabeo,Senior Product Manager - Plans,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:15:14,Orum 🥇,Senior Product Manager,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:15:14,Thryv,Product Manager- Marketplace,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:15:14,Orum 🥇,Staff Product Manager,linkedin,CRITICAL_FAILURE: Client.__init__() got an unexpected keyword argument 'proxies'
2025-07-15 15:16:58,Hopper,Sr Project Manager - Finance (100% Remote),linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:17:24,Premier Group,Senior Project Manager (SaaS Implementation),linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:17:50,dLocal,Global Initiatives Project Manager - EMEA (Remote),linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:18:32,Tabeo,Senior Product Manager - Plans,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:18:57,MoCaFi,Product Manager,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:19:25,Paytient,Product Manager - Payments,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:20:06,Tabeo,Senior Product Manager - Plans,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:20:32,Orum 🥇,Senior Product Manager,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:20:56,Thryv,Product Manager- Marketplace,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:21:35,OpenLoop,Project Manager,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:22:01,Cotiviti,Project Manager,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:22:25,Netflix,Technical Program Manager (L5) - GenAI,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:22:51,Coursera,Global Implementation Manager,linkedin,FAILED: Not an 'Easy Apply' job (button did not load).
2025-07-15 15:43:56,The Singleton Group,Work from Home Customer Service Representative,remoteok,MANUAL_REQUIRED
